species,instar,treatment,mass_prior,mass_after,days_active,change_mass
bore,third,constant,304,360,7,56
bore,third,constant,343,360,5,17
bore,third,constant,372,402,5,30
bore,third,fluctuating,103,124,7,21
bore,third,fluctuating,142,149,7,7
bore,third,fluctuating,182,164,7,-18
bore,third,fluctuating,222,225,6,3
bore,third,fluctuating,226,230,7,4
bore,third,fluctuating,264,256,7,-8
bore,third,fluctuating,287,272,7,-15
bore,third,fluctuating,305,287,7,-18
bore,third,fluctuating,349,322,7,-27
bore,third,fluctuating,372,336,6,-36
bore,third,constant,188,216,7,28
bore,third,constant,195,224,7,29
bore,third,constant,213,258,7,45
bore,third,constant,236,292,7,56
bore,third,constant,250,274,6,24
bore,third,constant,273,320,6,47
bore,third,constant,303,333,7,30
bore,third,constant,313,347,6,34
bore,third,constant,370,410,6,40
bore,third,constant,380,445,7,65
bore,third,fluctuating,188,208,7,20
bore,third,fluctuating,195,180,7,-15
bore,third,fluctuating,215,210,7,-5
bore,third,fluctuating,237,254,6,17
bore,third,fluctuating,251,265,7,14
bore,third,fluctuating,273,265,7,-8
bore,third,fluctuating,306,271,6,-35
bore,third,fluctuating,314,326,7,12
bore,third,fluctuating,372,343,7,-29
bore,third,fluctuating,384,342,6,-42
nostras,second,constant,66,95,7,29
nostras,second,constant,66,66,7,0
nostras,second,constant,63,85,7,22
nostras,second,constant,81,106,6,25
nostras,second,constant,92,115,6,23
nostras,second,constant,94,125,7,31
nostras,second,constant,97,120,7,23
nostras,second,constant,106,89,7,-17
nostras,second,constant,119,130,6,11
nostras,second,constant,121,131,6,10
nostras,second,constant,133,147,7,14
nostras,second,constant,137,132,6,-5
nostras,second,fluctuating,66,36,1,-30
nostras,second,fluctuating,66,37,2,-29
nostras,second,fluctuating,66,47,5,-19
nostras,second,fluctuating,63,57,5,-6
nostras,second,fluctuating,81,89,6,8
nostras,second,fluctuating,92,86,3,-6
nostras,second,fluctuating,94,89,7,-5
nostras,second,fluctuating,97,71,5,-26
nostras,second,fluctuating,106,77,2,-29
nostras,second,fluctuating,119,91,3,-28
nostras,second,fluctuating,133,106,1,-27
nostras,second,fluctuating,137,123,6,-14
nostras,second,constant,78,105,6,27
nostras,second,constant,99,156,7,57
nostras,second,constant,106,129,7,23
nostras,second,constant,116,165,7,49
nostras,second,constant,121,162,6,41
nostras,second,constant,136,169,5,33
nostras,second,fluctuating,79,87,2,8
nostras,second,fluctuating,99,64,0,-35
nostras,second,fluctuating,118,76,3,-42
nostras,second,fluctuating,123,89,0,-34
nostras,second,fluctuating,136,159,7,23
nostras,second,constant,39,95,7,56
nostras,second,constant,45,116,7,71
nostras,second,constant,62,116,7,54
nostras,second,constant,64,143,7,79
nostras,second,constant,76,142,7,66
nostras,second,constant,86,135,6,49
nostras,second,constant,108,118,4,10
nostras,second,constant,110,132,3,22
nostras,second,fluctuating,62,81,4,19
nostras,second,fluctuating,65,46,2,-19
nostras,second,fluctuating,79,56,0,-23
nostras,second,fluctuating,108,89,2,-19
nostras,second,fluctuating,112,86,2,-26
nostras,second,constant,49,114,7,65
nostras,second,constant,77,161,7,84
nostras,second,fluctuating,79,60,0,-19
nostras,third,constant,212,226,6,14
nostras,third,constant,237,246,7,9
nostras,third,constant,253,277,7,24
nostras,third,constant,257,253,7,-4
nostras,third,constant,286,295,7,9
nostras,third,constant,328,279,6,-49
nostras,third,constant,370,322,6,-48
nostras,third,constant,420,416,7,-4
nostras,third,constant,459,386,7,-73
nostras,third,constant,494,485,7,-9
nostras,third,fluctuating,213,137,2,-76
nostras,third,fluctuating,238,168,1,-70
nostras,third,fluctuating,254,179,1,-75
nostras,third,fluctuating,258,179,5,-79
nostras,third,fluctuating,287,199,2,-88
nostras,third,fluctuating,331,255,2,-76
nostras,third,fluctuating,370,292,1,-78
nostras,third,fluctuating,460,368,1,-92
nostras,third,fluctuating,497,370,1,-127
nostras,third,constant,161,209,7,48
nostras,third,constant,172,233,7,61
nostras,third,constant,196,236,7,40
nostras,third,constant,232,277,7,45
nostras,third,constant,245,289,7,44
nostras,third,constant,270,339,7,69
nostras,third,constant,286,334,6,48
nostras,third,constant,290,329,7,39
nostras,third,constant,352,388,7,36
nostras,third,constant,361,386,7,25
nostras,third,fluctuating,164,172,6,8
nostras,third,fluctuating,173,167,4,-6
nostras,third,fluctuating,196,169,0,-27
nostras,third,fluctuating,234,185,0,-49
nostras,third,fluctuating,248,233,5,-15
nostras,third,fluctuating,272,269,7,-3
nostras,third,fluctuating,286,266,7,-20
nostras,third,fluctuating,294,240,3,-54
nostras,third,fluctuating,358,279,3,-79
nostras,third,fluctuating,369,308,2,-61
nostras,third,constant,180,204,6,24
nostras,third,constant,228,271,6,43
nostras,third,constant,229,283,7,54
nostras,third,constant,238,295,7,57
nostras,third,constant,250,287,7,37
nostras,third,constant,256,306,7,50
nostras,third,constant,286,297,6,11
nostras,third,constant,294,312,7,18
nostras,third,constant,298,345,7,47
nostras,third,constant,394,367,0,-27
nostras,third,fluctuating,182,116,0,-66
nostras,third,fluctuating,229,208,4,-21
nostras,third,fluctuating,229,175,2,-54
nostras,third,fluctuating,239,222,6,-17
nostras,third,fluctuating,253,225,4,-28
nostras,third,fluctuating,257,217,2,-40
nostras,third,fluctuating,291,220,0,-71
nostras,third,fluctuating,296,224,0,-72
nostras,third,fluctuating,299,230,0,-69
nostras,third,fluctuating,399,326,0,-73
